Ticker,close,date,high,low,month,open,volume,sector
DRREDDY,1092.34,2023-10-03 05:30:00,1117.38,1090.0,2023-10,1117.38,2065240,PHARMACEUTICALS
DRREDDY,1083.56,2023-10-04 05:30:00,1099.8,1080.3,2023-10,1093.0,2109530,PHARMACEUTICALS
DRREDDY,1081.45,2023-10-05 05:30:00,1095.0,1080.0,2023-10,1092.0,2058530,PHARMACEUTICALS
DRREDDY,1084.98,2023-10-06 05:30:00,1097.44,1081.84,2023-10,1087.0,1572990,PHARMACEUTICALS
DRREDDY,1098.97,2023-10-09 05:30:00,1105.47,1080.03,2023-10,1082.01,2368110,PHARMACEUTICALS
DRREDDY,1095.71,2023-10-10 05:30:00,1097.4,1085.6,2023-10,1096.8,1519630,PHARMACEUTICALS
DRREDDY,1113.52,2023-10-11 05:30:00,1117.6,1102.0,2023-10,1102.0,1961240,PHARMACEUTICALS
DRREDDY,1106.04,2023-10-12 05:30:00,1116.81,1103.0,2023-10,1113.52,1695245,PHARMACEUTICALS
DRREDDY,1092.04,2023-10-13 05:30:00,1104.82,1084.32,2023-10,1085.44,1633255,PHARMACEUTICALS
DRREDDY,1098.62,2023-10-16 05:30:00,1101.4,1092.0,2023-10,1097.8,859220,PHARMACEUTICALS
DRREDDY,1108.82,2023-10-17 05:30:00,1114.6,1097.01,2023-10,1097.4,1626760,PHARMACEUTICALS
DRREDDY,1135.49,2023-10-18 05:30:00,1138.95,1108.36,2023-10,1108.9,3014855,PHARMACEUTICALS
DRREDDY,1126.18,2023-10-19 05:30:00,1134.95,1122.1,2023-10,1134.95,2525845,PHARMACEUTICALS
DRREDDY,1113.86,2023-10-20 05:30:00,1124.01,1110.2,2023-10,1124.01,1141375,PHARMACEUTICALS
DRREDDY,1110.39,2023-10-23 05:30:00,1133.39,1105.1,2023-10,1105.1,1809785,PHARMACEUTICALS
DRREDDY,1102.77,2023-10-25 05:30:00,1122.44,1100.0,2023-10,1120.0,2104480,PHARMACEUTICALS
DRREDDY,1084.39,2023-10-26 05:30:00,1103.5,1068.18,2023-10,1099.6,1544145,PHARMACEUTICALS
DRREDDY,1079.46,2023-10-27 05:30:00,1090.79,1070.2,2023-10,1084.38,2159725,PHARMACEUTICALS
